year,commentators,all
200,0,all
201,0,all
202,0,all
203,0,all
204,0,all
205,0,all
206,0,all
207,0,all
208,0,all
209,0,all
210,0,all
211,0,all
212,0,all
213,0,all
214,0,all
215,0,all
216,1,all
217,1,all
218,1,all
219,1,all
220,1,all
221,2,all
222,2,all
223,2,all
224,2,all
225,3,all
226,3,all
227,3,all
228,3,all
229,3,all
230,3,all
231,3,all
232,3,all
233,4,all
234,4,all
235,5,all
236,5,all
237,5,all
238,5,all
239,6,all
240,6,all
241,6,all
242,6,all
243,6,all
244,6,all
245,6,all
246,7,all
247,7,all
248,7,all
249,7,all
250,7,all
251,7,all
252,7,all
253,7,all
254,7,all
255,7,all
256,6,all
257,6,all
258,6,all
259,6,all
260,6,all
261,5,all
262,5,all
263,6,all
264,6,all
265,5,all
266,5,all
267,5,all
268,5,all
269,5,all
270,5,all
271,6,all
272,6,all
273,6,all
274,6,all
275,5,all
276,6,all
277,7,all
278,7,all
279,6,all
280,6,all
281,6,all
282,6,all
283,7,all
284,7,all
285,7,all
286,6,all
287,6,all
288,6,all
289,6,all
290,6,all
291,6,all
292,6,all
293,6,all
294,6,all
295,6,all
296,6,all
297,6,all
298,6,all
299,6,all
300,7,all
301,7,all
302,7,all
303,6,all
304,8,all
305,8,all
306,8,all
307,8,all
308,8,all
309,9,all
310,9,all
311,8,all
312,8,all
313,8,all
314,8,all
315,9,all
316,8,all
317,7,all
318,8,all
319,8,all
320,8,all
321,8,all
322,8,all
323,7,all
324,8,all
325,9,all
326,9,all
327,9,all
328,9,all
329,10,all
330,10,all
331,10,all
332,11,all
333,11,all
334,11,all
335,12,all
336,12,all
337,13,all
338,15,all
339,15,all
340,14,all
341,14,all
342,14,all
343,14,all
344,12,all
345,13,all
346,13,all
347,13,all
348,16,all
349,15,all
350,16,all
351,16,all
352,16,all
353,15,all
354,15,all
355,14,all
356,14,all
357,14,all
358,14,all
359,14,all
360,15,all
361,16,all
362,17,all
363,17,all
364,16,all
365,17,all
366,17,all
367,17,all
368,17,all
369,16,all
370,17,all
371,17,all
372,16,all
373,16,all
374,17,all
375,16,all
376,17,all
377,16,all
378,15,all
379,15,all
380,15,all
381,15,all
382,15,all
383,16,all
384,16,all
385,16,all
386,16,all
387,16,all
388,16,all
389,16,all
390,16,all
391,17,all
392,17,all
393,17,all
394,17,all
395,19,all
396,19,all
397,19,all
398,18,all
399,18,all
400,17,all
401,16,all
402,16,all
403,16,all
404,16,all
405,14,all
406,14,all
407,14,all
408,14,all
409,15,all
410,14,all
411,14,all
412,14,all
413,14,all
414,13,all
415,13,all
416,13,all
417,13,all
418,12,all
419,12,all
420,13,all
421,13,all
422,13,all
423,13,all
424,13,all
425,12,all
426,12,all
427,12,all
428,10,all
429,10,all
430,9,all
431,9,all
432,9,all
433,9,all
434,10,all
435,8,all
436,8,all
437,8,all
438,8,all
439,9,all
440,9,all
441,9,all
442,9,all
443,10,all
444,10,all
445,11,all
446,13,all
447,14,all
448,15,all
449,14,all
450,15,all
451,15,all
452,15,all
453,15,all
454,15,all
455,15,all
456,14,all
457,14,all
458,17,all
459,17,all
460,16,all
461,16,all
462,16,all
463,15,all
464,15,all
465,15,all
466,15,all
467,21,all
468,20,all
469,20,all
470,21,all
471,21,all
472,21,all
473,21,all
474,21,all
475,21,all
476,22,all
477,23,all
478,23,all
479,22,all
480,22,all
481,22,all
482,22,all
483,21,all
484,24,all
485,23,all
486,21,all
487,20,all
488,19,all
489,21,all
490,20,all
491,20,all
492,20,all
493,20,all
494,20,all
495,22,all
496,25,all
497,27,all
498,24,all
499,24,all
500,27,all
501,27,all
502,27,all
503,31,all
504,32,all
505,32,all
506,32,all
507,26,all
508,26,all
509,26,all
510,25,all
511,24,all
512,24,all
513,24,all
514,23,all
515,23,all
516,22,all
517,22,all
518,22,all
519,22,all
520,23,all
521,23,all
522,23,all
523,23,all
524,20,all
525,20,all
526,21,all
527,23,all
528,23,all
529,23,all
530,23,all
531,24,all
532,24,all
533,24,all
534,24,all
535,22,all
536,19,all
537,17,all
538,17,all
539,17,all
540,14,all
541,15,all
542,16,all
543,12,all
544,11,all
545,11,all
546,11,all
547,11,all
548,11,all
549,11,all
550,11,all
551,11,all
552,11,all
553,11,all
554,11,all
555,11,all
556,11,all
557,11,all
558,12,all
559,13,all
560,13,all
561,14,all
562,13,all
563,13,all
564,13,all
565,13,all
566,12,all
567,10,all
568,10,all
569,9,all
570,9,all
571,9,all
572,10,all
573,10,all
574,10,all
575,10,all
576,10,all
577,10,all
578,10,all
579,10,all
580,10,all
581,10,all
582,10,all
583,10,all
584,11,all
585,11,all
586,11,all
587,11,all
588,12,all
589,13,all
590,13,all
591,13,all
592,14,all
593,14,all
594,14,all
595,14,all
596,18,all
597,21,all
598,22,all
599,21,all
600,21,all
601,20,all
602,20,all
603,25,all
604,25,all
605,25,all
606,27,all
607,27,all
608,27,all
609,26,all
610,28,all
611,27,all
612,27,all
613,27,all
614,28,all
615,30,all
616,34,all
617,34,all
618,35,all
619,35,all
620,35,all
621,34,all
622,34,all
623,34,all
624,33,all
625,33,all
626,33,all
627,33,all
628,32,all
629,31,all
630,31,all
631,31,all
632,31,all
633,31,all
634,31,all
635,31,all
636,30,all
637,27,all
638,25,all
639,25,all
640,24,all
641,24,all
642,24,all
643,20,all
644,20,all
645,20,all
646,18,all
647,18,all
648,18,all
649,18,all
650,16,all
651,16,all
652,15,all
653,16,all
654,15,all
655,16,all
656,12,all
657,12,all
658,11,all
659,13,all
660,13,all
661,14,all
662,13,all
663,13,all
664,13,all
665,14,all
666,14,all
667,15,all
668,15,all
669,15,all
670,15,all
671,17,all
672,16,all
673,16,all
674,16,all
675,16,all
676,14,all
677,13,all
678,14,all
679,14,all
680,14,all
681,17,all
682,17,all
683,18,all
684,19,all
685,19,all
686,19,all
687,19,all
688,19,all
689,20,all
690,20,all
691,21,all
692,23,all
693,23,all
694,25,all
695,24,all
696,24,all
697,24,all
698,24,all
699,23,all
700,23,all
701,23,all
702,23,all
703,24,all
704,25,all
705,24,all
706,24,all
707,23,all
708,27,all
709,27,all
710,27,all
711,26,all
712,27,all
713,27,all
714,28,all
715,29,all
716,28,all
717,28,all
718,31,all
719,31,all
720,31,all
721,28,all
722,33,all
723,35,all
724,34,all
725,37,all
726,37,all
727,37,all
728,37,all
729,36,all
730,36,all
731,36,all
732,34,all
733,33,all
734,32,all
735,30,all
736,30,all
737,31,all
738,32,all
739,32,all
740,32,all
741,31,all
742,31,all
743,31,all
744,30,all
745,31,all
746,33,all
747,33,all
748,29,all
749,29,all
750,30,all
751,30,all
752,29,all
753,29,all
754,29,all
755,30,all
756,30,all
757,30,all
758,26,all
759,26,all
760,26,all
761,26,all
762,23,all
763,19,all
764,24,all
765,25,all
766,28,all
767,29,all
768,30,all
769,30,all
770,30,all
771,29,all
772,30,all
773,30,all
774,29,all
775,29,all
776,30,all
777,30,all
778,30,all
779,29,all
780,29,all
781,29,all
782,30,all
783,29,all
784,31,all
785,30,all
786,32,all
787,33,all
788,37,all
789,38,all
790,37,all
791,40,all
792,40,all
793,42,all
794,45,all
795,43,all
796,43,all
797,45,all
798,45,all
799,45,all
800,46,all
801,49,all
802,50,all
803,53,all
804,54,all
805,50,all
806,47,all
807,46,all
808,45,all
809,45,all
810,45,all
811,45,all
812,48,all
813,48,all
814,49,all
815,52,all
816,51,all
817,51,all
818,50,all
819,51,all
820,52,all
821,52,all
822,52,all
823,52,all
824,51,all
825,51,all
826,47,all
827,46,all
828,45,all
829,44,all
830,45,all
831,42,all
832,42,all
833,41,all
834,38,all
835,38,all
836,38,all
837,37,all
838,37,all
839,38,all
840,37,all
841,34,all
842,31,all
843,28,all
844,25,all
845,27,all
846,27,all
847,28,all
848,30,all
849,31,all
850,33,all
851,34,all
852,30,all
853,36,all
854,37,all
855,36,all
856,36,all
857,35,all
858,36,all
859,36,all
860,37,all
861,37,all
862,42,all
863,44,all
864,44,all
865,44,all
866,44,all
867,44,all
868,41,all
869,43,all
870,42,all
871,48,all
872,49,all
873,49,all
874,48,all
875,48,all
876,48,all
877,48,all
878,48,all
879,48,all
880,48,all
881,48,all
882,48,all
883,51,all
884,48,all
885,47,all
886,49,all
887,49,all
888,47,all
889,46,all
890,44,all
891,43,all
892,43,all
893,37,all
894,35,all
895,33,all
896,33,all
897,33,all
898,32,all
899,34,all
900,33,all
901,33,all
902,27,all
903,25,all
904,24,all
905,24,all
906,24,all
907,26,all
908,26,all
909,24,all
910,24,all
911,17,all
912,16,all
913,17,all
914,17,all
915,19,all
916,20,all
917,19,all
918,20,all
919,19,all
920,20,all
921,21,all
922,23,all
923,22,all
924,22,all
925,21,all
926,20,all
927,19,all
928,20,all
929,21,all
930,21,all
931,21,all
932,21,all
933,21,all
934,21,all
935,21,all
936,21,all
937,21,all
938,21,all
939,18,all
940,17,all
941,18,all
942,18,all
943,18,all
944,18,all
945,18,all
946,18,all
947,17,all
948,17,all
949,19,all
950,20,all
951,22,all
952,22,all
953,20,all
954,20,all
955,18,all
956,17,all
957,18,all
958,17,all
959,17,all
960,16,all
961,15,all
962,13,all
963,12,all
964,12,all
965,12,all
966,11,all
967,12,all
968,12,all
969,11,all
970,14,all
971,14,all
972,14,all
973,14,all
974,18,all
975,18,all
976,18,all
977,18,all
978,18,all
979,18,all
980,18,all
981,18,all
982,18,all
983,18,all
984,18,all
985,18,all
986,18,all
987,17,all
988,17,all
989,15,all
990,14,all
991,13,all
992,13,all
993,16,all
994,16,all
995,16,all
996,17,all
997,16,all
998,17,all
999,17,all
1000,17,all
1001,17,all
1002,17,all
1003,16,all
1004,16,all
1005,16,all
1006,16,all
1007,15,all
1008,14,all
1009,14,all
1010,11,all
1011,11,all
1012,11,all
1013,11,all
1014,7,all
1015,7,all
1016,7,all
1017,10,all
1018,10,all
1019,10,all
1020,10,all
1021,9,all
1022,9,all
1023,9,all
1024,9,all
1025,9,all
1026,10,all
1027,10,all
1028,10,all
1029,10,all
1030,10,all
1031,10,all
1032,10,all
1033,10,all
1034,10,all
1035,10,all
1036,9,all
1037,9,all
1038,8,all
1039,8,all
1040,10,all
1041,10,all
1042,10,all
1043,10,all
1044,10,all
1045,10,all
1046,11,all
1047,11,all
1048,13,all
1049,14,all
1050,14,all
1051,15,all
1052,15,all
1053,15,all
1054,15,all
1055,15,all
1056,16,all
1057,13,all
1058,15,all
1059,16,all
1060,16,all
1061,16,all
1062,16,all
1063,16,all
1064,16,all
1065,16,all
1066,15,all
1067,15,all
1068,15,all
1069,15,all
1070,15,all
1071,15,all
1072,15,all
1073,12,all
1074,13,all
1075,13,all
1076,13,all
1077,13,all
1078,13,all
1079,13,all
1080,11,all
1081,11,all
1082,11,all
1083,11,all
1084,11,all
1085,11,all
1086,10,all
1087,10,all
1088,8,all
1089,7,all
1090,7,all
1091,6,all
1092,7,all
1093,7,all
1094,9,all
1095,10,all
1096,9,all
1097,10,all
1098,16,all
1099,17,all
1100,17,all
1101,17,all
1102,18,all
1103,19,all
1104,22,all
1105,23,all
1106,23,all
1107,24,all
1108,24,all
1109,24,all
1110,24,all
1111,23,all
1112,23,all
1113,23,all
1114,22,all
1115,24,all
1116,24,all
1117,24,all
1118,24,all
1119,24,all
1120,26,all
1121,26,all
1122,27,all
1123,27,all
1124,28,all
1125,28,all
1126,28,all
1127,31,all
1128,32,all
1129,32,all
1130,33,all
1131,33,all
1132,33,all
1133,33,all
1134,36,all
1135,35,all
1136,36,all
1137,35,all
1138,30,all
1139,28,all
1140,28,all
1141,28,all
1142,28,all
1143,27,all
1144,24,all
1145,24,all
1146,24,all
1147,23,all
1148,23,all
1149,24,all
1150,25,all
1151,25,all
1152,25,all
1153,25,all
1154,27,all
1155,25,all
1156,25,all
1157,26,all
1158,26,all
1159,26,all
1160,24,all
1161,24,all
1162,23,all
1163,24,all
1164,25,all
1165,26,all
1166,26,all
1167,24,all
1168,23,all
1169,26,all
1170,25,all
1171,25,all
1172,24,all
1173,25,all
1174,21,all
1175,21,all
1176,20,all
1177,20,all
1178,17,all
1179,18,all
1180,19,all
1181,19,all
1182,20,all
1183,21,all
1184,21,all
1185,22,all
1186,22,all
1187,23,all
1188,23,all
1189,22,all
1190,22,all
1191,22,all
1192,23,all
1193,25,all
1194,23,all
1195,23,all
1196,24,all
1197,23,all
1198,23,all
1199,23,all
1200,23,all
1201,23,all
1202,23,all
1203,22,all
1204,20,all
1205,20,all
1206,20,all
1207,21,all
1208,23,all
1209,21,all
1210,21,all
1211,21,all
1212,21,all
1213,20,all
1214,21,all
1215,22,all
1216,22,all
1217,22,all
1218,22,all
1219,21,all
1220,20,all
1221,20,all
1222,18,all
1223,17,all
1224,18,all
1225,16,all
1226,16,all
1227,15,all
1228,15,all
1229,15,all
1230,15,all
1231,18,all
1232,17,all
1233,15,all
1234,16,all
1235,16,all
1236,17,all
1237,17,all
1238,17,all
1239,20,all
1240,23,all
1241,23,all
1242,23,all
1243,23,all
1244,23,all
1245,26,all
1246,26,all
1247,24,all
1248,22,all
1249,21,all
1250,21,all
1251,21,all
1252,21,all
1253,21,all
1254,19,all
1255,20,all
1256,21,all
1257,25,all
1258,27,all
1259,28,all
1260,29,all
1261,29,all
1262,32,all
1263,34,all
1264,36,all
1265,40,all
1266,46,all
1267,51,all
1268,51,all
1269,52,all
1270,51,all
1271,48,all
1272,49,all
1273,50,all
1274,49,all
1275,50,all
1276,49,all
1277,50,all
1278,51,all
1279,48,all
1280,45,all
1281,47,all
1282,47,all
1283,47,all
1284,48,all
1285,44,all
1286,44,all
1287,44,all
1288,44,all
1289,49,all
1290,54,all
1291,58,all
1292,58,all
1293,58,all
1294,58,all
1295,56,all
1296,55,all
1297,52,all
1298,53,all
1299,53,all
1300,53,all
1301,53,all
1302,50,all
1303,48,all
1304,45,all
1305,43,all
1306,39,all
1307,34,all
1308,35,all
1309,34,all
1310,36,all
1311,36,all
1312,39,all
1313,41,all
1314,43,all
1315,43,all
1316,42,all
1317,42,all
1318,41,all
1319,42,all
1320,42,all
1321,40,all
1322,40,all
1323,42,all
1324,41,all
1325,42,all
1326,42,all
1327,43,all
1328,43,all
1329,40,all
1330,35,all
1331,31,all
1332,31,all
1333,31,all
1334,31,all
1335,31,all
1336,31,all
1337,30,all
1338,28,all
1339,27,all
1340,27,all
1341,27,all
1342,29,all
1343,29,all
1344,30,all
1345,28,all
1346,26,all
1347,26,all
1348,25,all
1349,25,all
1350,23,all
1351,24,all
1352,20,all
1353,17,all
1354,16,all
1355,15,all
1356,15,all
1357,14,all
1358,14,all
1359,13,all
1360,14,all
1361,14,all
1362,14,all
1363,12,all
1364,12,all
1365,11,all
1366,11,all
1367,10,all
1368,10,all
1369,8,all
1370,8,all
1371,8,all
1372,8,all
1373,8,all
1374,8,all
1375,8,all
1376,8,all
1377,8,all
1378,7,all
1379,7,all
1380,6,all
1381,6,all
1382,4,all
1383,4,all
1384,3,all
1385,3,all
1386,3,all
1387,3,all
1388,3,all
1389,3,all
1390,3,all
1391,2,all
1392,2,all
1393,2,all
1394,1,all
1395,1,all
1396,1,all
1397,1,all
1398,1,all
1399,1,all
1400,0,all